n,dream,source_filename,date,pca1,pca2
147,"Nikki Neuman from the Young and the Restless said something that we could go into this other room to observe something or someone. She said, they always let her use this room for various things. One of the things she mentioned was washing her car. We were also eating cheese wrapped in ham.",elizabeth.tsv,(2000-11-28),0.040687937,0.17341322
151,All I remember is the name Paul Gorrell [unknown in waking life] .,elizabeth.tsv,(2000-12-21),0.27711013,0.32161433
155,"My husband is trying to find our kids and me after an accident. Maybe a car accident, maybe a fire, maybe both. Someone tells him that it is too late, that we have died. I'm saying, no, it isn't. You just have to look here. I think we are in a car but I think there are flames also.",elizabeth.tsv,(2001-01-06),0.06505743,0.020125639
159,I was at a department store with Theresa Ah. They had candy on sale so I bought several bags- each a different kind. I also bought two desserts. One was a cream pie.,elizabeth.tsv,(2001-01-20),0.016816853,0.38695368
160,There were puppy dogs that looked like Goonies.,elizabeth.tsv,(2001-01-21),0.12553942,0.290562
161,"Rick A and Bill Cra were there. I was working at an ice cream shop or a fair, not sure which. A child came up and asked for an adult sundae. It was supposed to have vanilla and chocolate ice cream. I put the vanilla in and then started to put strawberry in it. I realized my mistake and scraped the strawberry out. I was being interviewed I was at a ball game or racetrack. Ruth M was there. It was a bright, sunny day. I was sitting in the grass, wearing a dark-colored short skirt. I pulled the skirt down as far as I could while sitting. It came just above my knees.",elizabeth.tsv,(2001-02-03),0.025744371,0.137889
162,"Myself, Dorothy S, and two of her girls were there. Ray K and Kay H were in it. I was in their car. When we arrived at our destination they opened the trunk and insisted on giving me cans of various kinds of fish. Some were salmon in sardine cans.",elizabeth.tsv,(2001-02-04),0.08617335,0.19606495
166,"I was talking with Jana S. I was asking about how things are at the sleep center now. I asked how things are between her and Doctor W and she said, no, different.",elizabeth.tsv,(2001-02-13),0.108697645,0.19859278
169,"I was at my birth home. We were playing in the woods near the trees with the swings. I don't remember everyone who was there. Bruce W was there. I was getting ready to swing and Bruce W warned me not to get on that one. The chain supporting it was about to break. I went to one of the other swings, a plastic one, and began to lie on my stomach on the swing.",elizabeth.tsv,(2001-02-20),0.08343691,0.07364489
175,"Aaron S, romantic partner, two little girls, red hair, tent poles, Daddy, home. another man, romantic partner, Mike A after he's gotten out, BJ, car.",elizabeth.tsv,(2001-03-02),0.19563773,0.24728724
181,It had a horse in it that was named Patterson.,elizabeth.tsv,(2001-03-11),0.075477384,0.3645431
183,"Hotel, Darren, dinner, memories of engagement, other people, too much to drink.",elizabeth.tsv,(2001-03-11),0.10652257,0.32405782
198,We had these typed job descriptions. I found one that matched me very well. I was very excited about it. I was putting it in a glass frame.,elizabeth.tsv,(2001-03-22),0.15443854,0.32550892
199,Matthew came in a room and asked me for a phone number for himself not for MC. One night he didn't have to use his phone card number.,elizabeth.tsv,(2001-03-23),0.012320779,0.18105136
206,"_________ was there. I was so excited to see her. It was something about a job, doing it well, being successful with it. I was with her at somebody's house with a bunch of other relatives.",elizabeth.tsv,(2001-04-05),0.15660064,0.20347789
211,Kevin Bacon and I were flirting with each other.,elizabeth.tsv,(2001-04-18),0.0771287,0.20671397
219,I called Mother a day late to wish her a happy birthday. Then I forgot to say anything when I called. I realized I would have to call her back.,elizabeth.tsv,(2001-05-01),0.11588213,0.12548865
224,"We were at a Harris Family reunion. Bruce W was there. I think with his wife. He had a lot of small animals in cages, about the size of Sir Gallahad. They were very unusual. There was a cow and a pig. There were quite a few puppies. One was a bear. They were miniatures. They were all very tame, gentle, and easy to play with. One of the puppies was fighting me a bit so I sat him down or he wiggled out of my hands. Bruce W corralled him back into his care right away.",elizabeth.tsv,(2001-05-04),0.076263234,0.1963498
229,I had a second child. He looked very much like Matthew but his name was Benjamin. I commented that I too often call him Matthew. Matthew was the age he is now in waking life. Ben was two or three. He was eating something very messy and I had to give him a bath.,elizabeth.tsv,(2001-05-12),0.06492493,0.16620357
254,"Gary S was very happy to see me. He was still attracted to me. We felt very close, almost as if we had not been apart all these years.",elizabeth.tsv,(2001-07-03),0.18355383,0.15132609
257,I had an image or sensation of stepping into traffic and being hit by a car or truck.,elizabeth.tsv,(2001-07-17),0.29601872,0.02519814
271,I was at the sleep center. I saw Dr. C. He had let his hair grow long and it was hanging down in his face and gotten it highlighted. It had blonde streaks in it. I passed Dr. W. We said hello as we passed but that was all.,elizabeth.tsv,(2001-08-08),0.22109243,0.09085065
274,I was trying to give myself a perm. Someone else had started it but then they quit. I was determined to get it done so I was trying to roll it myself and I was getting really frustrated. I had taken them out and started over. My hair got dry so I had to completely wet it again. At first I was starting to make rows on the right side above my ear. I tried that a couple of times and then I decided to start on top and get that hair out of the way first and then do the lower rows.,elizabeth.tsv,(2001-08-14),0.059039503,0.17685284
276,I was pregnant and experiencing labor pain in my back. In waking life my back was aching from walking the mountains today. I don't remember who my husband was but he was there along with another man. I was also trying to get married before I had the baby. There was a problem with the dress and something else I think. The pain in my back was worsening so I knew birth was near.,elizabeth.tsv,(2001-08-24),0.21726063,0.07955074
281,I was driving through a parking lot and was driving the wrong way up the aisle.,elizabeth.tsv,(2001-09-16),0.038465492,0.12146041
282,I was at a Harris family reunion. I was sitting in my car trying to get something done. Larry K came up and got in the car with me and was talking to me. I had lotion on my hand and accidentally got it on him. I wiped it off. ,elizabeth.tsv,(2001-09-17),0.07285268,0.09673903
289,Actually they are just sounds. It sounds like fireworks or explosions that you would hear in a battle. At first I thought they were the latter.,elizabeth.tsv,(2001-09-23),0.14721997,0.21572644
294,I was facilitating one of my dream groups. I counted and there were six or seven people there. I thought Oh good I'm making a decent amount of money tonight.,elizabeth.tsv,(2001-09-28),0.3162683,0.17661452
296,I was doing basically the same activity all night. I was doing some kind of work with long tubes. like shipping tubes.,elizabeth.tsv,(2001-09-29),0.09964972,0.1919503
301,I was outside in the rain trying to walk along the buildings to stay out of the rain. I was going from section to section of parking lot and tried to get to the parking lot where my car was. ,elizabeth.tsv,(2001-10-04),0.1021347,0.00463909
302,I was married and living at my birth home. Where the garden was is a swimming pool. There are a lot of people there. I don't know if they are learning to swim or practicing swimming. With my swimming laps there. ,elizabeth.tsv,(2001-10-04),0.06748493,0.24110386
303,We also had a baby in the rear seat. ,elizabeth.tsv,(2001-10-04),0.05899965,0.2405751
314,I was trying to get something to work on my AOL and couldn't figure it out. I think I was trying to get the icons to show up on my Buddy List.,elizabeth.tsv,(2001-10-21),0.15574254,0.4448157
317,"All night long these different computer tasks were going through my head, making choices from the menus. Fixing problems, etc. Very annoying.",elizabeth.tsv,(2001-10-27),0.123118095,0.41033208
326,Nick R was with two other women. They were having sex but it was also very rough and they were hurting each other and causing cuts and scratches or something that was causing them to bleed.,elizabeth.tsv,(2001-11-11),0.0238552,0.17907503
331,Christmas lights not working and me trying to get them to work.,elizabeth.tsv,(2001-11-25),0.03921012,0.3109519
342,Bruce W and Carl W were chasing me all over trying to tickle my feet. Aunt J had given me these two beautiful armoires and they had circular racks made of wood. They held ties and clothing that had belonged to Uncle A. The circular racks were about 6 feet tall and approximately 2 feet in diameter. As they spun it was beautiful color. The one was completely covered with ties. The other with other clothing.,elizabeth.tsv,(2001-12-09),0.014549976,0.2301087
349,The ZI Education Center contacted me about not having my class descriptions. I told them that I faxed it.,elizabeth.tsv,(2001-12-12),0.16192178,0.35396284
350,I was making coffee.,elizabeth.tsv,(2001-12-12),0.08566292,0.26693413
354,"I was traveling into the future and back again, repeatedly.",elizabeth.tsv,(2001-12-23),0.27597627,0.13035119
358,There was a note that said something about the formal dinners and makeup with the black people. I have no idea what it is about. Dancing.,elizabeth.tsv,(2002-01-07),0.13806674,0.3917122
361,"I was in my birth home but I was saying that it was my parents new home and it was raining like you wouldn't believe. The ceilings/roof was leaking something terrible. It was like it was raining inside it was so bad. My parents were away and I was trying to track them down and get the message to them and try to figure out what to do. Because it was just everywhere, so I couldn't even set buckets under drips. It wouldn't do any good to mop it up because it was raining so hard and was coming in so fast.",elizabeth.tsv,(2002-01-14),0.011496672,0.06451398
363,Something about Marshall E.,elizabeth.tsv,(2002-01-27),0.10754079,0.39739302
365,I was dancing with Vince P and looking up at him.,elizabeth.tsv,(2002-01-30),0.19618808,0.2706062
368,Tony S and Dorothy S and their children.,elizabeth.tsv,(2002-02-03),0.118210755,0.43265402
369,Matt Damon attended two of my dream groups. The one I remember specifically was the second one. We were getting the house ready as best we could for him to come. When he came he wanted to be treated like anyone else. He was just a farm person who was just an actor. I was also having these same thoughts.,elizabeth.tsv,(2002-02-08),0.40098768,0.07772396
372,"Extremely sexual. I had a lot of mixed emotions. Sadness, discouragement, hope, excitement, anticipation.",elizabeth.tsv,(2002-02-08),0.27065814,0.075022675
373,"I saw Bev. She had lost 120 pounds, which would make her maybe 80 pounds. She looked really, really thin. Not necessarily good thin. She had done it in just six weeks.",elizabeth.tsv,(2002-02-09),0.083850995,0.20794466
379,I was working for Doctor C at the SVSDC. Doctor W still worked there. I kept trying to avoid him because I didn't want him to see me there. I was wearing mauve colored scrubs with a white jacket with a colorful print. I worked for Doctor C not for SVSDC. I think I was in research. One time I went in to pick something up and the night tech.,elizabeth.tsv,(2002-02-23),0.07029078,0.307402
380,The characters on the show Seventh Heaven. Mary had been killed by a burglar. She joined a child that they had lost. The child was about a year younger or a year older than Mary. I can't remember her name now. Mary was visiting the different family members that she left. her husband and her children. She was visiting them frequently to watch over them and see what was going on with them.,elizabeth.tsv,(2002-02-24),0.10245285,0.21584375
384,I went down several flights of stairs with no handrail. That would normally be a little scary to me in waking life.,elizabeth.tsv,(2002-03-05),0.22037016,0.03429727
389,Some kind of romantic situation with Bill C.,elizabeth.tsv,(2002-03-09),0.076476485,0.29542357
391,"Sondra from IHC called me and asked me again to come in for an interview. When I got there, there were several other people in the reception area waiting for an interview for the same position. She was fussing over me being the ideal candidate. She finally took me back to Scott M's office for my interview and was going on to him about how I was the perfect candidate. We were talking about how I excel in operational issues and the connection between my studies and their purpose.",elizabeth.tsv,(2002-03-10),0.013836885,0.23950367
394,Brush with Death I was in a hospital.,elizabeth.tsv,(2002-03-18),0.06946423,0.11920757
398,A lot of very intense anger on my part. ,elizabeth.tsv,(2002-03-24),0.008635633,0.20018531
402,"I sense a lot of strong emotion. I was in some kind of relationship with Wes S, or maybe it was exploring a relationship, walking away and coming back to it. There was a weather disaster involved, maybe a hurricane and or a flood. There was another couple involved. I think there were two children.",elizabeth.tsv,(2002-03-31),0.15352866,0.12190838
403,"I was at work. We had people coming in for the Executive Seminar. Vince P was one of the people who showed up. I was very surprised and said something to him. He said, well, you should have known that I would be here for you. I thought this was odd because he hasn't returned my last couple of phone calls.",elizabeth.tsv,(2002-04-01),0.0631845,0.3218974
410,There were four or five couples trying to adopt this one baby named Hannah [unknown in waking life] .,elizabeth.tsv,(2002-05-14),0.14612615,0.1890344
411,I had contracted some type of neuromuscular terminal illness.,elizabeth.tsv,(2002-05-14),0.06524702,0.24174729
418,I was at a meeting or conference. Someone was making a presentation about the Maori Drawing. I had an Aha of a way to make my use of this drawing better with dreamwork. I left quickly and went to get my files or something so I could make notes of my idea. As I was thinking about it I realized that wouldn't work anyway as it would be no different than doing a regular Maori drawing. I think I'll see if I can talk to Kendall B by phone and discuss an idea about this with him. Maybe I'll just wait until conference.,elizabeth.tsv,(2002-05-20),0.10647164,0.2637777
420,"Dwight W and Albert S. I was swinging on a tree swing and Albert S was pushing me. Dwight W was standing nearby, jealous because he thought that Albert S and I were attracted to each other. Dwight W was interested in me. I told him there would be no romance between he and I. I remember climbing up into the tree for some reason. I don't know if it was to get something or to get away from something. I think we were perhaps a little older than teenagers. I remember their being a school, steps, and a hanger.",elizabeth.tsv,(2002-05-25),0.03535308,0.13700144
421,Dr. Green from the TV show ER; Rosario from the TV show Will and Grace; spoon and shirt; hand; ICU.,elizabeth.tsv,(2002-05-25),0.078770705,0.40295395
425,"Someone, a female, was organizing the books on my bookshelves. She was putting them in order by author, mixing in my dream books with all the others. I told her I wanted the dream books separate, on the shelves nearest the computer.",elizabeth.tsv,(2002-05-27),0.20670167,0.088877305
432,"I sit at the window and gaze out into the crystal clear air adorned with the lush landscape of a warm spring day. The emerald green carpet of grass highlights a sea of Mother Nature's finest floral jewels. What could possibly improve upon such a perfect day? Before I finish the thought in my head, I hear the whirring of the garage door, as it lifts to allow entry. I walk out to meet him. Such a paradox! It seems both like minutes and like years since I've seen him last. And still the butterflies flitter, a familiar sign of new romance, and I know I must stop them. This is an unattainable romance. Or is it? He enters the room and we sit side-by-side, sharing a glass of wine. He is charming, engaging, and intellectual. I found the conversation both stimulating and titillating. He is everything I remember him to be. How can that be? This is the first time I've actually met him and engaged with him. Yet it feels as though I've known him forever. As our conversation continues I notice the familiar, initial, light touches on the arm and hand. The touches of a budding romance? As we both express our enjoyment of the evening, we part company. My mind begins to work on this mental puzzle. Had we really not engaged before now? Is this how it feels to meet a soulmate? The conversation was so easy. I totally forgot myself as my desire to know everything about this intriguing man grew stronger. What a wonderful feeling, to be so focused on another. Thump! Confusion. Reality. , where have you been? What do you think you're doing? Where do you think you're going? Can you not see all of the roadblocks? Love conquers all you say? That kind of talk is for romantic fools. But, the chemistry! The spark! The fire! The beauty! The feeling of finally being at home! Is it simply a romantic fantasy? Maybe more people should look at the possibilities instead of the impossibilities. Perhaps that would give me the long yearned for love. Perhaps if more people thought that way it would give the world a long yearned for love. The world is full of both/and. Remove either/or, assumptions, and judgements from your vocabulary. They are the curse words of the new millennium.",elizabeth.tsv,(2002-06-17),0.036489446,0.055773042
437,"I was with my phd classmates. I don't know where we were but it was really cold. The places that were to sleep were like long rectangular, or long cubes may be the best way to describe it. Long hollow squares. Several of us would sleep in each one, two deep and two high and two across, eight of us. These were outside. Because it was so cold we had to dress really warm. It was kind of like a survivor show. We left one at a time. About half of us were left and I was still there. I was thinking that I had a good chance of being the last one to go because I get along well with everyone and I don't cause a lot of problems. There was something about laptop computers. Carmen A and Julien D were both still there.",elizabeth.tsv,(2002-06-24),0.16816747,0.009257677
443,I thought I was awake listening to a Christmas Video/recording on the TV. When I thought I was opening my eyes I would see an animated video corresponding to the holiday song that was playing. I realized that they weren't playing all of any of the songs- that it must have been a commercial of some sort. I thought it was odd that they were playing this on TV in the middle of the year. Then I realized that I had put it in before I went to sleep. I was too groggy to get up and turn it off. I thought that maybe that is why Christmas had shown up.,elizabeth.tsv,(2002-06-29),0.22949123,0.14638488
454,I was with Ben D and my family.,elizabeth.tsv,(2002-07-20),0.13592872,0.23241632
457,We had a regional SAID meeting in the basement of my birth home.,elizabeth.tsv,(2002-07-31),0.07589495,0.26345026
460,"I recited two poems from the top of my head, my own poems. The end had some extraordinary thoughts. Perhaps I should use the word intense.",elizabeth.tsv,(2002-08-04),0.16941382,0.11692097
461,"Someone said something like ""I know what you mean"" and it really ticked me off. No they don't!",elizabeth.tsv,(2002-08-04),0.09418664,0.3967161
464,"I was sitting at a computer, looking for a place to live in CO. It was as though I had an arial view of the city. I think I was using the mouse to move around and get different views, different angles, or maybe see different parts of the city. I was now in the air moving over the city, moving around the city. Homer Simpson was now with me. We were looking over the city and I was thinking that it wasn't such a bad city. I noticed some of the architecture. I thought some of the buildings were very cool. One building in particular looked like the whole thing was a fountain. It had water running down the sides of the building. I think it was a hospital. There was something about a motorcycle in this.",elizabeth.tsv,(2002-08-07),0.10654524,0.10503665
467,Matthew's Graduation,elizabeth.tsv,(2002-08-09),0.12742849,0.34808904
468,With Macy F,elizabeth.tsv,(2002-08-09),0.04976032,0.4622451
469,Darren and Ray H had surgery.,elizabeth.tsv,(2002-08-09),0.12669031,0.3497957
473,I received an email response from Bill C to an email that I had sent him earlier today in waking life.,elizabeth.tsv,(2002-08-13),0.10676291,0.2470018
479,Taking a nap at Mother and Daddy's house on the sofa. People coming in and out of the room. Trying to get them to help me wake up. I could overhear them laughing at me for moving my hands around in my sleep. Tried to decide whether to continue to signal for their help and have them keep laughing at me or stop trying so they would stop laughing.  ,elizabeth.tsv,(2002-08-31),0.1964178,0.020176345
483,The crash of United flight #93 and other 911 events.,elizabeth.tsv,(2002-09-03),0.2252625,0.20398006
495,"I was asking someone how to do something. There was something that I was supposed to do and I was trying to find out what it was but I didn't. I was trying to do something and was asking someone to tell me how, or trying to ask someone,. I was trying to get the answer and still didn't.",elizabeth.tsv,(2002-10-12),0.03565535,0.24935782
504,"I was in a museum. I was looking at a computer, typing something up about this museum, like a description. I was describing this one room that was about this one guy. There was something about his own music. I was retyping it to say that this organ was playing this man's music.",elizabeth.tsv,(2002-12-07),0.13304117,0.25381276
506,Something about the TV show ER.,elizabeth.tsv,(2002-12-12),0.14036691,0.40504116
507,I was with Bill C. We were outside of the office someplace. We were talking business. He was worried or upset about something and was talking and talking. I finally took my hand and turned his face towards me. I leaned in as though I was going to kiss him and then pulled back. Then he leaned over and kissed me. It was just a couple of very light kisses. Then he pulled back and made some sort of facial expression to imply that he had really enjoyed the kiss. I think we were back at the office now. I don't know if he wanted another kiss or what but I was saying no that I couldn't do that because I work for him. He wouldn't just drop it.,elizabeth.tsv,(2002-12-21),0.01640588,0.12929422
509,"I was on a bus. A man in one of the seats rose into the air as if levitating, and floated there on his back with knees bent. He had a jar of some kind of cream in his right hand. He raised his shirt, reached into the jar for some of the cream, and rubbed it on his stomach. As he did so he rolled over, face down now, and then up, in a seated position. He then floated gently back into his seat. He was wearing khaki shorts and a Hawaiian-type shirt.",elizabeth.tsv,(2002-12-31),0.10547169,0.14273219
515,I was in a beauty pageant. I realized that I was the oldest woman in the pageant. When I realized this I was going to drop out. The people I was with wanted me to stay in for precisely that reason. They wanted me to show how great a 40+ woman can be.,elizabeth.tsv,(2003-01-27),0.12201493,0.19115205
525,"I was working with DB research, doing various searches and such. There was some communication with Ben D regarding these searches.",elizabeth.tsv,(2003-02-05),0.18246374,0.43787074
527,"There were two men. I had to choose one of them to have a relationship with. I chose John Carter, from the TV program ER. I told someone that it was really no contest at all. The other man didn't begin to compare.",elizabeth.tsv,(2003-02-07),0.08427519,0.20762959
534,"I was communicating with someone about catalyst. I saw communicating because I don't know if it was by phone or email or on catalyst. I said that I had decided to at least come in and establish my presence in dissertation proposal writing. There was some conversation about my continued confusion about not being able to be in dissertation seminar this semester when I was in it last semester, and having to go back into dissertation proposal writing instead.",elizabeth.tsv,(2003-02-11),0.043671068,0.23876913
